####################################################################################
###Vanilla Names####################################################################
####################################################################################
103 = "Torino"						#Turin
502 = "Trinità"						#Trinidad
782 = "Terra del Fuoco"				#Tierra del Fuego
829 = "Maddalena"					#Magdalena
852 = "Messico"						#Mexico
968 = "Tre Colli"					#Massachusetts
1095 = "Isole Malvine"				#Falklands
1096 = "Capo Verde"					#Cape Verde
1098 = "Sant'Elena"					#St. Helena
1881 = "San Martino"				#St. Martin

# Pacific and Indian Oceans
574 = "Andamane"					#The Andamans
1238 = "Isole Salomone"				#Solomon Islands
1248 = "Maldive"					#Maldives
1725 = "Isole Tuamotu"				#Tuamotu Islands
1986 = "Nuova Caledonia"			#New Caledonia
1987 = "Isole della Società"		#Society Islands
1988 = "Isola di Pasqua"			#Rapanui
1991 = "Isole Gilbert"				#Gilbert Islands
1993 = "Isole Marshall"				#Marshall Islands
2002 = "Isole Galapagos"			#Galápagos Islands
2025 = "Georgia del Sud"			#South Georgia	

####################################################################################
###FoI Italian Names################################################################
####################################################################################
49 = "Nuova Marca"			#Neumark
55 = "Oldenburgo"			#Oldenburg
81 = "Alta Assia"			#Oberhessen - Assia
82 = "Vestfalia"			#Westfalen - Westfalia
87 = "Calesia"				#Calais
88 = "Artesia"				#Artois
120 = "Abruzzo"				#Abbruzzi
126 = "Meleda"				#Malta/Melita - Malta
135 = "Banato"				#Banat
138 = "Montenegro"			#Zeta - Montenero
139 = "Culmia"				#Hum/Chulmia - Zaclumia
141 = "Samandria"			#Semendria
142 = "Corcira"				#Corfu
152 = "Dravoburg"			#Varasd/Dravograd - Dravogrado
166 = "Silvana"				#Waldstätte - Paesi Forestali
184  = "Orleanese"			Orleanais
188 = "Meta"				#Metz - Mes/Meza
194 = "Perigordo"			#Périgord/Bergerac - Périgord/Bergherago
215 = "Vallisoleto"			#Valladolid/Old Castile - Vecchia Castiglia
226 = "La Roccia"			#La Roca/Gibraltar/Gibilterra
227 = "Olisipo"				#Ossonoba/Lisbon - Lisbona
231 = "Oporto"				#Porto
232 = "Braganza"			#Bragança
316 = "Nicomedia"			#Optimatoi
317 = "Nicea"				#Opsikion
319 = "Milasa"				#Mylasa
322 = "Cotieo"				#Kotyaion
323 = "Iconio"				#Konya
325 = "Castro Comneno" 		#Kastamonu/Paphlagonia
326 = "Ancira"				#Ancyra
328 = "Sinope"				#Sinop
329 = "Sebaste"				#Sivas
333 = "Maiorca"				#Majorca/Balearic Islands - Baleari
337 = "Porto Nuovo"			#Oran/Unica/Port Nouveau - Orano
341 = "Cartagine"			#Carthage - Tunisi
356 = "Tolemaide"			#Ptolemais - Bengasi
357 = "Derna"				#Kyrene
358 = "Alessandria"			#Alexandria - Alessandria d'Egitto
361 = "Menfi"				#Memphis
366 = "Gran Canaria"		#Gran Canaria - Canarie
405 = "Palmira"				#Palmyra
407 = "Callinico"			#Kallinikos
1742 = "Limburgo"			#Limburg
1744 = "Anversa"			#Antwerpen
1750 = "Acraleuce"			#Acraleuke
1757 = "Alto Palatinato"	#Oberpfalz
1761 = "Palatinato"			#Pfalz
1766 = "Cossovo"			#Kosovo
1770 = "Marca Orientale"	#Manhartsberg/Ostmark
1768 = "Luenza"				#Lienz
1827 = "Rascia"				#Raska
1828 = "Parti Inferiori"	#Donji Kraji - Estremità Inferiori/Regioni Inferiori
1831 = "Erzegovina"			#Herzegovina
1846 = "Amasea"				#Amasya
1854 = "Giaffa"				#Jaffa
1855 = "Sidone"				#Sidon
1863 = "Grazza"				#Graz
1864 = "Cinquechiese"		#Pentebasilica
1880 = "Sudgovia"			#Sundgau
1882 = "Ippona"				#Hippo - Bona
1931 = "Frisia Orientale"	#East Frisia
2296 = "Abido"				#Abydos
2298 = "Cibirreoti"			#Cibyrrhaeot - Adalia
2299 = "Boli"				#Bolu - Bucellari
2326 = "Pietras Maggiore"	#Petra Megale
2746 = "Vidino"				#Vidin
2975 = "Kleve"				#Kleves
3000 = "Nissa"				#Nis
3001 = "Scopia"				#Skupia
4173 = "Sirmia"				#Syrmia
4240 = "Kamenec"			#Kamenets
4297 = "Emesa"				#Hemesa - Emissa
4312 = "Dorileo"			#Dorylaeum
4313 = "Gangra"				#Kangiri
4316 = "Bubasti"			#Bubastis
4566 = "Camouinia"			#Kamouinia
4698 = "Cefalonia"			#Cephalonia
4699 = "Etolia"				#Aetolia
4705 = "Comotene"			#Komotini - Comotini
4710 = "Bregenza"			#Bregenz
4737 = "Agrigento"			#Agrigentum/Girgenti
4752 = "Fiume"				#Rijeka
4755 = "Valle del Drina"	#Podrinje - Drina
4756 = "Medimorio"			#Medimorje
4761 = "Stira"				#Steyr
4762 = "Selva Viennese"		#Wienerwald
4766 = "Verduno"			#Verdun - Verdunno/Veroduno/

####################################################################################
#Unused Names#######################################################################
####################################################################################
#224 = "Siviglia"
#1749 = "Cadice"
